_id,aggregation_time,layer,timestamp
cf0a7cda67bb4259bc47c740361b5150,0.0015718936920166016,L3,2025-01-31 12:56:13.113
2a78c94019304b8c80d8893c6d954394,0.0016431808471679688,L2,2025-01-31 12:56:13.207
4988a99a5c954897abcfe5587ba17e87,0.0013399124145507812,L3,2025-01-31 12:56:13.232
dffd672db4264ba1aeb97213da74b40e,0.0010790824890136719,L3,2025-01-31 12:56:13.267
4afb0098f07e4038a38d2a413320321f,0.0015635490417480469,L2,2025-01-31 12:56:13.381
2af71182eaf148e09252e9b8e2f7a5ac,0.0012967586517333984,L3,2025-01-31 12:56:13.393
2b65326751b14e9e8cd546059af36432,0.0018014907836914062,L3,2025-01-31 12:56:13.425
ed248154da944c65986e3a05abd6b27c,0.0015859603881835938,L2,2025-01-31 12:56:13.445
30243682c1484d408ea1d784b7d4d0b6,0.0019140243530273438,L3,2025-01-31 12:56:13.468
fce735b3d5544b1abc9dc6a8a4171025,0.0011246204376220703,L3,2025-01-31 12:56:13.548
cca6d70fbd4a4685bd67376a9ead54d5,0.0011038780212402344,L3,2025-01-31 12:56:13.582
ed0e04377547466190d9d30774db036c,0.0023314952850341797,L2,2025-01-31 12:56:13.591
34b289a314974ffaa4a68f4880ab66de,0.02785038948059082,L2,2025-01-31 12:56:13.663
c0c2e98654484a93b5d21f51a540c405,0.010659217834472656,L2,2025-01-31 12:56:13.714
1fe5e909a86c469682b959966f435097,0.005157470703125,L2,2025-01-31 12:56:13.812
5a5b8fa4d9e54c24bab094fdc757965d,0.0016560554504394531,L3,2025-01-31 12:56:13.845
2a17a081c4f24e0a84342ac6ad59156f,0.00145721435546875,L3,2025-01-31 12:56:13.876
95f90e02e91d459ea4d5387b346760c5,0.0019240379333496094,L3,2025-01-31 12:56:13.907
bd23609376244dd1b7f67fe8e94ec2b6,0.019724369049072266,L2,2025-01-31 12:56:13.915
4683fe69a9b141638f5c4bff33de8639,0.0014793872833251953,L3,2025-01-31 12:56:13.941
2970d85ebd794f3d864254b567413571,0.0018737316131591797,L3,2025-01-31 12:56:13.971
fc1707a19e4046749b772ad7d2e24b71,0.018876314163208008,L3,2025-01-31 12:56:14.019
ec6986630c1845d6ac4528842cf7ec51,0.0012180805206298828,L3,2025-01-31 12:56:14.051
bdf5db754cdd41e182272d49891e0ced,0.0017249584197998047,L2,2025-01-31 12:56:15.254
20f1452f20e2489abaa578dc5b3db1fb,0.0013191699981689453,L2,2025-01-31 12:56:15.299
ac8264859a344dc8ada77155bae11cd3,0.009437084197998047,L2,2025-01-31 12:56:15.503
baa0b83d4a674a99badbe00b149adc11,0.0012357234954833984,L2,2025-01-31 12:56:15.539
bff4d047fa22408a9c246e3bccdaf1b7,0.0014891624450683594,L2,2025-01-31 12:56:16.686
5275c93f9a9c44d2a9ba60993fcaadee,0.0013675689697265625,L2,2025-01-31 12:56:16.822
6b3b696bcb7f4ea8bd401ef2f1a893fd,0.0009479522705078125,L3,2025-01-31 12:56:20.198
bd3a020c22f94e22a4f788d5fa05a8b0,0.0014941692352294922,L2,2025-01-31 12:56:20.255
092a7d2751fd4aadb4aa1454f87fa327,0.002402782440185547,L2,2025-01-31 12:56:20.428
ce32489605b34b2e96fa29577efb9cc1,0.0013232231140136719,L2,2025-01-31 12:56:20.495
e7ccca2c92e649538d1ffe56cb811ed9,0.006101369857788086,L3,2025-01-31 12:56:20.822
41c36fd465b94431972f45ac0c8a31a3,0.001851797103881836,L3,2025-01-31 12:56:20.848
fe93ce3a4ec54e3ca3584ea49e4629b1,0.001986265182495117,L3,2025-01-31 12:56:20.876
1a8bcb3147344b5bbccf5df42c4b549f,0.0012907981872558594,L3,2025-01-31 12:56:20.904
61046059a4e248ceb22a8b42d59c5e1a,0.0013470649719238281,L3,2025-01-31 12:56:20.930
bf1b0eb7cc614adf8693826305a9ea06,0.0014011859893798828,L2,2025-01-31 12:56:21.797
cbf0de25f3ac49c88b7340a3e143e227,0.0020356178283691406,L2,2025-01-31 12:56:21.849
ab7127436a054183b4292d1950710431,0.0016543865203857422,L2,2025-01-31 12:56:21.887
43576f8a54844ef1bdda57d1cf4fcfdf,0.0010609626770019531,L3,2025-01-31 12:56:22.209
033705980e154ddebb7160c752b51240,0.0010364055633544922,L3,2025-01-31 12:56:22.244
a970e3eaff7845e9954f9712c381ebb4,0.0013539791107177734,L2,2025-01-31 12:56:22.688
b7ff77abb3754dbdac7e3c10ef15e840,0.0020368099212646484,L3,2025-01-31 12:56:22.910
da54bd207e794893baba37bee366dddc,0.0011904239654541016,L3,2025-01-31 12:56:22.939
c76f9ca94b734aecb05d94bc3b056358,0.0019960403442382812,L2,2025-01-31 12:56:22.967
2d0557bb36d7401fad4fb7bacdcac0d2,0.0012993812561035156,L2,2025-01-31 12:56:23.261
4231e69f8c254cc3b086f0e44377362e,0.0018465518951416016,L2,2025-01-31 12:56:23.298
0c6c863085ec443aa7a6b63f058a0b99,0.0010585784912109375,L3,2025-01-31 12:56:23.352
ad13d34d5d0247528e46fd1664a9cd20,0.001589059829711914,L2,2025-01-31 12:56:23.413
58017ddd928b430c884f9acaea936b6d,0.0017197132110595703,L2,2025-01-31 12:56:23.545
67f4002a81244e3bbba23f66498e0774,0.0012919902801513672,L3,2025-01-31 12:56:25.571
0ca07afb67d34705b2aab4ffe550abb8,0.0011849403381347656,L2,2025-01-31 12:56:25.735
16df9466ac194318bf45111dd02d8f3b,0.001745462417602539,L2,2025-01-31 12:56:26.942
76438488ed884d168e3c7c1c18b63938,0.0016317367553710938,L2,2025-01-31 12:56:27.046
5595b6a3d4b54ff7a14816c62312af2c,0.019575834274291992,L2,2025-01-31 12:56:27.170
b196dc8616bd4c349e16b3b4a04467c4,0.0012881755828857422,L2,2025-01-31 12:56:27.304
1f6836ef1b81455e85a4b84b30edc593,0.001689910888671875,L2,2025-01-31 12:56:27.364
c23e880a625245f297a0833b1bffb83c,0.0016314983367919922,L2,2025-01-31 12:56:27.471
e2ef6343549044ae8b9c6be8d5e15386,0.0013096332550048828,L2,2025-01-31 12:56:27.599
f22bd5bc78a648f6af6d3d0d5d1d7fef,0.0012574195861816406,L3,2025-01-31 12:56:27.898
20dcdf6e654d41dcbc1d60a49615a686,0.0011239051818847656,L3,2025-01-31 12:56:27.930
7f73752e1b104664bcd7651ca96a5ae4,0.0016927719116210938,L2,2025-01-31 12:56:27.958
df153eae537b46a0bf1d8a5915162f79,0.001194000244140625,L3,2025-01-31 12:56:27.961
ff3d89ef10864ff9b13924db175fca41,0.0013394355773925781,L2,2025-01-31 12:56:28.059
9774d9626afc4bba932e0c6b72121e21,0.0010721683502197266,L3,2025-01-31 12:56:28.247
3b7462283daa4b35a4b7f8018e94b0a2,0.0016264915466308594,L3,2025-01-31 12:56:30.276
88de2a95d86c4d209f4d5c11f72faa47,0.0035495758056640625,L3,2025-01-31 12:56:30.301
f3864326f2224fceb0ccea914e1e29c2,0.001066446304321289,L3,2025-01-31 12:56:30.325
82f9c57a7a214894bd60ca0a67f1a2e7,0.0012230873107910156,L3,2025-01-31 12:56:30.353
efefd16e1d7b4518b928dc040e4ac1be,0.0011396408081054688,L3,2025-01-31 12:56:30.383
536639d58222421ea540977d5c1ab598,0.004334688186645508,L3,2025-01-31 12:56:30.416
1a39088bbcf6434c890b44da75bd78c9,0.0015337467193603516,L3,2025-01-31 12:56:30.449
3488a46064284179b4eb63d0d01e5728,0.003915071487426758,L3,2025-01-31 12:56:30.484
45900e53a1184518a289da7ce9d4be43,0.0015397071838378906,L3,2025-01-31 12:56:30.516
6aa505de2ff94916b0ba66fa0b0808ed,0.0018765926361083984,L3,2025-01-31 12:56:30.567
fd235b9c2b574091b8667251e982b423,0.0012471675872802734,L3,2025-01-31 12:56:30.600
dc9d82bf32804efab1da74c68d19827e,0.0017199516296386719,L3,2025-01-31 12:56:30.644
b52663b60277484f8072e03d557d60e2,0.001552581787109375,L3,2025-01-31 12:56:30.686
4c785b3b85464dbc8644a4d4943f9c05,0.01949334144592285,L3,2025-01-31 12:56:30.737
3175a740828443038b25438b84862c05,0.013009309768676758,L3,2025-01-31 12:56:30.781
2a074e152d2a486c9d428f6d2bd16e7c,0.002342700958251953,L3,2025-01-31 12:56:30.816
c2385506c522428996cf990c5b96eede,0.0028967857360839844,L2,2025-01-31 12:56:30.846
beeb29899a4441ae83cbc811fe899ca6,0.022800683975219727,L3,2025-01-31 12:56:30.869
08a6380bd22b4b49a69f8ecbaea2079d,0.0028967857360839844,L3,2025-01-31 12:56:30.944
ba347751c23243eb82536e9e89181d41,0.002868175506591797,L2,2025-01-31 12:56:31.360
1e1f52376ac746aab5c7883f310f4eb8,0.0012805461883544922,L2,2025-01-31 12:56:33.245
f9a621ee7f8a41808113dcdcc4fa1c29,0.0012574195861816406,L3,2025-01-31 12:56:33.469
8b1c044894c14cc88ee0448158ee0233,0.0017130374908447266,L3,2025-01-31 12:56:33.595
c69d3bd56a2142b28b95f30c2296a4c7,0.0010552406311035156,L2,2025-01-31 12:56:33.611
7f7900bc9f294ca0928b4e5d2a699fb1,0.00193023681640625,L2,2025-01-31 12:56:33.776
16049b4399e24626afe22b69474a9635,0.0019104480743408203,L2,2025-01-31 12:56:33.957
b67a8b461d1d4e9aac130695342030b6,0.0013248920440673828,L3,2025-01-31 12:56:33.974
6e6fc03af1864552b3f1845cb969f72f,0.0031757354736328125,L2,2025-01-31 12:56:34.265
89b626abcd47477194f183c37962e052,0.0010383129119873047,L3,2025-01-31 12:56:34.326
8d307f159e8b449ba3b74c37068a9b9a,0.0011703968048095703,L2,2025-01-31 12:56:34.660
86b71a786c10484bb9633799407db929,0.001232147216796875,L2,2025-01-31 12:56:35.007
7e5fc2c5d7c64a1886652efb3d30edab,0.0009410381317138672,L3,2025-01-31 12:56:35.794
305c755a5da94bcfb5e171c379b5e004,0.0008745193481445312,L3,2025-01-31 12:56:37.435
0a764cc31d18455aae26c4456cc6935b,0.001730203628540039,L2,2025-01-31 12:56:37.541
1858d1a11b5a467bb75a29891185fc60,0.0010716915130615234,L3,2025-01-31 12:56:37.557
9634703e3ec44965ac102403bc8a1846,0.0016126632690429688,L3,2025-01-31 12:56:37.620
2124467a104547b4922f20d7fdb95f9a,0.0012886524200439453,L3,2025-01-31 12:56:37.704
ccd3157aba3446dea0161aeb76dec490,0.006239175796508789,L3,2025-01-31 12:56:37.775
f41c971e23664f5b8018892117cd0473,0.0010867118835449219,L3,2025-01-31 12:56:37.801
3188d1ac22f848eeb28cdd9f40ef1ff2,0.0010905265808105469,L3,2025-01-31 12:56:37.827
41f6343c65704ff49060c04fe5af97ab,0.0023992061614990234,L3,2025-01-31 12:56:37.855
05040492f79148afa8b59aaaa7afe4e8,0.0011203289031982422,L3,2025-01-31 12:56:37.939
b940d7060c9f4adca068c8913c4a64bc,0.0016787052154541016,L2,2025-01-31 12:56:38.403
df120a7b4ed54e12a96cf65a520a1407,0.0017223358154296875,L2,2025-01-31 12:56:38.664
eadcf2f4c9cd4b20a965fe9c566bf3db,0.010807514190673828,L2,2025-01-31 12:56:38.748
12cd9459154c4843b63296835083fad1,0.009766817092895508,L2,2025-01-31 12:56:38.801
2538663f2b514581b1b48ba3789ed60a,0.009356975555419922,L2,2025-01-31 12:56:38.865
9a034d6d4f3f4399ba3c8e8e0cda8818,0.0020799636840820312,L2,2025-01-31 12:56:38.928
845252703d874da094b445493dc8351b,0.0021932125091552734,L2,2025-01-31 12:56:38.975
61077dc83f7e4986aa9f56a9c0079ddb,0.019301176071166992,L2,2025-01-31 12:56:39.035
94a0c19f3ef14579a9d5536bc3457bc2,0.0021636486053466797,L2,2025-01-31 12:56:39.096
9a2f41e0683e438aa1cdcb932f257b41,0.020266294479370117,L2,2025-01-31 12:56:39.157
85860dcda4b14a138422fd83e760bce1,0.002089262008666992,L2,2025-01-31 12:56:39.241
42b1a23c51cf4904a53be6b44b843512,0.001180410385131836,L3,2025-01-31 12:56:39.877
9da8391a7e5d4a6aa6933b061880b3c0,0.0014803409576416016,L3,2025-01-31 12:56:39.907
a5c1eb17fef84a73866903c6c3ca5dfd,0.001125335693359375,L3,2025-01-31 12:56:39.935
bebdef430b334f2589526c9bb777f83b,0.008510828018188477,L3,2025-01-31 12:56:39.978
b9f7bbfd5afc47b18d1c3898a2296b23,0.0011188983917236328,L3,2025-01-31 12:56:40.047
875c2456d83447309be0d078b5f05346,0.0020492076873779297,L3,2025-01-31 12:56:40.109
72d539ae24fc4c7d9eb30cee0fa15aca,0.0019588470458984375,L3,2025-01-31 12:56:40.141
478e351fb986428fb647d7e2b0829eae,0.0012142658233642578,L2,2025-01-31 12:56:40.525
0ff7b308feac4011949d0cc84c074e2e,0.0011036396026611328,L3,2025-01-31 12:56:45.458
8f6b5628a860471384cc1fe7093c6a3d,0.0011870861053466797,L3,2025-01-31 12:56:45.530
cdf98a1197cc4621a632f4ff511d23c7,0.0014126300811767578,L3,2025-01-31 12:56:45.585
b3257863b4dd44998e501cb388f52200,0.008984804153442383,L2,2025-01-31 12:56:45.902
9201da90fb034530b74b12f422389f3c,0.0016603469848632812,L2,2025-01-31 12:56:45.946
2dcb0dfa3c9943e8b7ae3ba41a5abd0b,0.0020847320556640625,L2,2025-01-31 12:56:45.983
67e9016e95e44cb68f6fbaf3d975bb4f,0.01900792121887207,L3,2025-01-31 12:56:46.019
99f90373b8a645b29c71507ea1db7beb,0.0018205642700195312,L2,2025-01-31 12:56:46.030
230440364b4f4718980d4663affed3f6,0.0182647705078125,L2,2025-01-31 12:56:46.084
93de047bd2124d85a7a28b121fe886f6,0.0011608600616455078,L3,2025-01-31 12:56:46.140
446e8cfd87704fa4a36779f0de96b73b,0.0011293888092041016,L3,2025-01-31 12:56:46.383
dbc9929c18d742d9a867718d48fc6f68,0.0012099742889404297,L2,2025-01-31 12:56:46.434
defb306005c546d3aa4165e0a270b1cc,0.001960277557373047,L2,2025-01-31 12:56:46.479
512f8d53127548b6b2765142b425ac3e,0.0012288093566894531,L3,2025-01-31 12:56:46.917
5d29bcf4dd164d499d5f88540522a7f2,0.0012822151184082031,L3,2025-01-31 12:56:46.945
7e9e47f66c384029b400ac528a2e6cc4,0.001268148422241211,L3,2025-01-31 12:56:46.997
edbbd64f212647ec90b9ce65d8f25974,0.0012688636779785156,L3,2025-01-31 12:56:47.031
df3d1be4a0594a889f7c09b242d0ca50,0.0014710426330566406,L3,2025-01-31 12:56:49.081
fd310a10d843488ba6e3bbddcb76ffa1,0.000946044921875,L3,2025-01-31 12:56:49.101
c1e37dae84cb49d78632d475898546e9,0.0010581016540527344,L3,2025-01-31 12:56:49.126
5d75c092bc7b4ca098a3751de44bf7dc,0.001127481460571289,L3,2025-01-31 12:56:49.153
fb953f4a60664c6f8be3f7a46e504e9e,0.0012638568878173828,L3,2025-01-31 12:56:49.180
fe5bf8e3eb5947c7800425099f2d539f,0.0014472007751464844,L3,2025-01-31 12:56:49.207
9985955590b545ceab561cd37f1e6e98,0.0012345314025878906,L3,2025-01-31 12:56:49.234
63bccc12bf8c4201b392a75b1aed7dc0,0.0010752677917480469,L3,2025-01-31 12:56:49.261
0ecd699033a4425abd40dec10b2abc48,0.00121307373046875,L3,2025-01-31 12:56:49.307
1903c4ed978f4405b7e3bac6000b4aeb,0.0016622543334960938,L2,2025-01-31 12:56:49.328
94fcbbe97d094888a59b7754da204771,0.00244140625,L2,2025-01-31 12:56:50.755
95a880734180461691381aed443e2970,0.02315545082092285,L2,2025-01-31 12:56:51.014
e28e0fea6c8e4d80867179ddb0a2f4cc,0.0014157295227050781,L2,2025-01-31 12:56:51.052
c830dcada50c49dc89b3c049bd7af935,0.0021212100982666016,L2,2025-01-31 12:56:51.098
0390d9e293dc438380185eef14f8f705,0.002821683883666992,L2,2025-01-31 12:56:51.136
c35e8a9c9b3e4f6a8b25340d9f6195a0,0.021221637725830078,L2,2025-01-31 12:56:51.193
66168a8574584ad2b75eb5fd2a954640,0.019626379013061523,L2,2025-01-31 12:56:51.249
fef5214f1cf64a75bc2b4cf54df43a36,0.0018875598907470703,L2,2025-01-31 12:56:52.491
62b6b2abd51c4652912fbc55be3e9f89,0.003112316131591797,L2,2025-01-31 12:56:52.551
6c24594d37664368b120b8886944bfad,0.0014872550964355469,L2,2025-01-31 12:56:52.596
d945486abe844d269b2a820b57358ea3,0.0012333393096923828,L2,2025-01-31 12:56:53.839
3cbbc7da9c6f48f9afaf4ef059dbd376,0.0014133453369140625,L2,2025-01-31 12:56:53.929
cd6436d489fc4332b1f5796b94869429,0.0011529922485351562,L3,2025-01-31 12:56:53.991
ef279b5ec64b46eaad07ba3b8f6a44e2,0.0011973381042480469,L2,2025-01-31 12:56:54.005
cbed4ec2445b4b669b1bf12a3ca4a770,0.0015463829040527344,L3,2025-01-31 12:56:54.072
3217947bf2bb4568b3f4aa1868821e8a,0.001253366470336914,L3,2025-01-31 12:56:54.098
433c536c1406483baa1e9d3442175e37,0.0010476112365722656,L3,2025-01-31 12:56:54.970
1334b8d0a25744a3879a79c084f0a9ec,0.0020122528076171875,L3,2025-01-31 12:56:54.995
5d03a01116fd4f09889c4db52ab0635a,0.0022935867309570312,L3,2025-01-31 12:56:55.016
aa0ce1cde5754717ae97e707c4320222,0.0010573863983154297,L3,2025-01-31 12:56:55.040
da4c4f49ab194b9f8cb15e402aab55f7,0.0013413429260253906,L2,2025-01-31 12:56:55.089
1fc42099bdfb4910ac261a915c681d9c,0.018777132034301758,L3,2025-01-31 12:56:55.103
01d6c4a00c32409b917bc8119a34b133,0.0020453929901123047,L2,2025-01-31 12:56:55.518
974580c815d84b1a9f1e6dfa4f10adf9,0.0012216567993164062,L2,2025-01-31 12:56:55.601
485ee191d0b5461ba6073bafb1f18668,0.001506805419921875,L3,2025-01-31 12:56:55.729
5c6caf253060434981880f1a710ec610,0.0011920928955078125,L3,2025-01-31 12:56:55.855
f0ed589b926746328945fda265ea3baa,0.0009949207305908203,L3,2025-01-31 12:56:57.944
57b5c6c57c634541b4da49964558d870,0.0015268325805664062,L3,2025-01-31 12:56:58.059
48da2d35bd70424fa74b499fa22297d8,0.0011353492736816406,L3,2025-01-31 12:56:58.085
47c03f8f19a3465e838b219482f216f0,0.0010619163513183594,L3,2025-01-31 12:56:58.146
63d8ea2b25c44e47a630137c3c163cc2,0.012920618057250977,L2,2025-01-31 12:56:58.259
1605f4af4b2f4c31b02656697b0a8f32,0.0027399063110351562,L2,2025-01-31 12:56:58.300
628dc3d1df2f4eecaf8620a44e99679d,0.0011522769927978516,L3,2025-01-31 12:56:58.350
14e01f6fcd424e379286af691cab387c,0.002550363540649414,L2,2025-01-31 12:56:58.435
d2e6e6828e744a6eb23e03f0f943d6fa,0.002641916275024414,L2,2025-01-31 12:56:58.562
f625db3b9e564c72a25359e7922c2368,0.0009357929229736328,L3,2025-01-31 12:56:58.983
1f30b7aef2e240208f316f6d064f287b,0.001718759536743164,L3,2025-01-31 12:56:59.004
5f07e924294248ec85953995fca49a20,0.002509593963623047,L3,2025-01-31 12:56:59.029
fd368e0a739f4f76ac1c88265d0acf89,0.0013556480407714844,L3,2025-01-31 12:56:59.055
47ac063ce13d44fa91b2ccf7123ef908,0.0015039443969726562,L2,2025-01-31 12:56:59.345
5931ad0ac2014453bffed87a4c98ec46,0.001886606216430664,L2,2025-01-31 12:56:59.544
319eb02c7bba41e1a34aa46517e75d73,0.0020270347595214844,L3,2025-01-31 12:56:59.682
495072da1d9941c98eabb67562b2d0bf,0.0012764930725097656,L3,2025-01-31 12:56:59.732
e174b0229a1a447597328115bacc4ae2,0.0014259815216064453,L3,2025-01-31 12:56:59.777
6c49fbc49ddb4355aa3eedf726d5b785,0.000946044921875,L3,2025-01-31 12:57:01.269
18334d305a5b4b97a4e151cc93ff808b,0.0012784004211425781,L2,2025-01-31 12:57:01.432
0b3955aa878449f089c9ebe5fe865818,0.0013108253479003906,L2,2025-01-31 12:57:02.976
c085d75af9c2437cbd898e712e11619e,0.0019707679748535156,L2,2025-01-31 12:57:03.012
4546e36400cf44119dce105863ce1b34,0.0015976428985595703,L3,2025-01-31 12:57:03.127
ac63bd911bf240ebb390cc11710e1374,0.0010905265808105469,L3,2025-01-31 12:57:03.553
26c12c37900d4d188d83c5f2092802b3,0.0015370845794677734,L2,2025-01-31 12:57:03.599
9c79c2c3979e4c49ae4d19a9e5720432,0.010422468185424805,L2,2025-01-31 12:57:03.849
be1ad1724ec64907ada8050b197ea2be,0.002189159393310547,L2,2025-01-31 12:57:03.946
7084362427584885a58a53e06fde40d7,0.0015115737915039062,L2,2025-01-31 12:57:03.983
ef8a38c9e04641c4b2ba1933fc67ec78,0.0021576881408691406,L2,2025-01-31 12:57:04.021
f1158a1f8d884a8f91d861c6d45e1eb9,0.002193450927734375,L2,2025-01-31 12:57:04.078
7532de52cfb04926a4819a50683b9aea,0.002016782760620117,L2,2025-01-31 12:57:04.116
6987a9d63dce4fd0af9504ff63173db2,0.003112316131591797,L2,2025-01-31 12:57:04.153
eab0666621e44b8ca13f2eb7364bee99,0.03761029243469238,L2,2025-01-31 12:57:04.248
6c5a1406c1d345f9b7df3c728e3bc479,0.0011341571807861328,L3,2025-01-31 12:57:04.536
4ee1bd0c72804d5c987feb932f1fbf1f,0.001524209976196289,L2,2025-01-31 12:57:04.737
cb594be2ce494911903ad459aad9b958,0.001870870590209961,L2,2025-01-31 12:57:05.106
dd6984bf0e464aada21f55583271031e,0.0013926029205322266,L3,2025-01-31 12:57:06.481
732b362d9f0f4d9aa493ef4e6edd7f01,0.001481771469116211,L3,2025-01-31 12:57:06.504
a21013340569464babdada760968ffa7,0.0011816024780273438,L3,2025-01-31 12:57:06.526
51613c93e0f64dac9413ef4f056b86e9,0.0017971992492675781,L3,2025-01-31 12:57:06.553
5e79b058874c46ee9783410873c1facb,0.010385513305664062,L2,2025-01-31 12:57:06.696
1d756bf1a2d04e22a3bc896fc1ad669b,0.0027883052825927734,L2,2025-01-31 12:57:06.740
e888b5e627554b15b409883f8c21cb69,0.0009615421295166016,L3,2025-01-31 12:57:07.260
097f496736914b92ba467c46f07f61c5,0.0012116432189941406,L3,2025-01-31 12:57:07.300
498d8ea59c1c4c5aabe76cf196dc291c,0.0032777786254882812,L2,2025-01-31 12:57:07.448
e7e1208680a04ee89c87ae6e57ccd4b8,0.0013706684112548828,L2,2025-01-31 12:57:07.593
d37494ed8b1945238d38a9dfdb46f7d4,0.0010771751403808594,L3,2025-01-31 12:57:08.425
f190c7d4c4b84168a7dd689bafa03c85,0.0014126300811767578,L2,2025-01-31 12:57:08.647
bf74c6abb36346cab7b8c80061feb4c7,0.0016856193542480469,L2,2025-01-31 12:57:08.721
8c55f8d488ab45e3a3dce06d0d32ca23,0.002357006072998047,L2,2025-01-31 12:57:08.766
8345dd92cd324ff0a4e519c39bf4b182,0.002319812774658203,L3,2025-01-31 12:57:10.891
3dc79f53a6e54a3cb279a28de63c5fb6,0.001886129379272461,L3,2025-01-31 12:57:10.915
c2bf4d4497394e6e8471f5a15806fa70,0.002226591110229492,L3,2025-01-31 12:57:10.942
90ecf4e486f048b29b10f17062d91370,0.003613710403442383,L3,2025-01-31 12:57:10.970
a1e54a7a39f341c191c1efe54464be54,0.001638650894165039,L2,2025-01-31 12:57:10.986
dea6cc73f1f247b3a4518042f9f85845,0.009783029556274414,L3,2025-01-31 12:57:11.005
c8423fb237384e13a57235586cd5be6b,0.0021820068359375,L3,2025-01-31 12:57:11.032
29f2fb268f2b46099e60ea46f4c6a7f3,0.001800537109375,L3,2025-01-31 12:57:11.059
dc0f637a0ffc4e77979bba21a97508a6,0.0011093616485595703,L3,2025-01-31 12:57:11.087
a7bed91f10954b308138655b5f14947f,0.02034139633178711,L3,2025-01-31 12:57:11.223
9374052cfd5a47e4991d4d3e851512fd,0.0014853477478027344,L2,2025-01-31 12:57:11.439
bf1e8e101217407a9b5b08501018b7e5,0.0010986328125,L3,2025-01-31 12:57:11.661
b42d106bfac141dab7e6c147cefddc7e,0.0012478828430175781,L3,2025-01-31 12:57:12.239
b804cab719144bb5be67368f6bc922bd,0.0009300708770751953,L3,2025-01-31 12:57:13.835
4fdad69eacf04371bfab7deb9be5f5f0,0.001096487045288086,L3,2025-01-31 12:57:13.857
f06cd89e96d844e2b126d495866bdb7c,0.0019273757934570312,L3,2025-01-31 12:57:13.902
a344133f4ce94c9e802f32c3f027502c,0.0013217926025390625,L3,2025-01-31 12:57:13.975
e78ca78a4b0248d2aac69418b7a48e9a,0.0019414424896240234,L3,2025-01-31 12:57:14.555
b3e76d370f8a4c32b4296ccfc694890c,0.001421213150024414,L3,2025-01-31 12:57:14.581
42fb91734bf64d098698af1e60cd1b90,0.0021615028381347656,L2,2025-01-31 12:57:14.584
43e8d9c66eb541e380fbc8d76e3248b1,0.0022287368774414062,L3,2025-01-31 12:57:14.608
2dd8b38a14a14d61a1fef90c223675df,0.0008661746978759766,L3,2025-01-31 12:57:15.587
1986cd5d5a1a4bd0820d1af2796e67c3,0.001220703125,L3,2025-01-31 12:57:15.607
5b09b339253c4bd783522b803aa736fd,0.0012445449829101562,L3,2025-01-31 12:57:15.628
619d2a6ff0384c1d8b09c00dc451c35b,0.0012295246124267578,L2,2025-01-31 12:57:15.774
db3c9780f8c64e56a90470422e9913ac,0.00130462646484375,L3,2025-01-31 12:57:16.591
c5bb0b9cf7af4e06b97dcb39ee6a712e,0.009009122848510742,L2,2025-01-31 12:57:16.862
9fb227dbd64e444e85c80410151cf674,0.0018076896667480469,L2,2025-01-31 12:57:16.908
8e1dc8abb515454eb8ebf0370a3de318,0.0020804405212402344,L2,2025-01-31 12:57:16.946
036b4ecf84b3476a84aa99ff66902acd,0.0016875267028808594,L2,2025-01-31 12:57:17.000
164fb96bc9c64e4c806ccf193ceb289f,0.018754959106445312,L2,2025-01-31 12:57:17.103
87a52730f3bb4a67beb4fcb697b66800,0.0009596347808837891,L3,2025-01-31 12:57:17.552
f8ab4de3b47a4fd7a7fb79d8904e250b,0.0015392303466796875,L2,2025-01-31 12:57:17.644
a3382ac512ae433889ff48b0d6dabf49,0.0014116764068603516,L3,2025-01-31 12:57:17.783
dd378a738321411cbead9427c0fb2a43,0.001253366470336914,L3,2025-01-31 12:57:17.808
bd9db414df4d48328290bcc2c79c103b,0.0014171600341796875,L3,2025-01-31 12:57:18.278
f3d4bb4961e642d9a0e16b346757955e,0.0011889934539794922,L2,2025-01-31 12:57:18.514
fd722bd8afb6454299090ea548d3b803,0.0010960102081298828,L3,2025-01-31 12:57:18.748
ea1c66a43bad440f85c39fefb7431bab,0.0012025833129882812,L3,2025-01-31 12:57:18.768
bed4b7518b9f4762bf4a9818fbc29637,0.0012776851654052734,L2,2025-01-31 12:57:18.868
e46841075960441597f3cf0dd5f611b1,0.00112152099609375,L3,2025-01-31 12:57:18.953
d2c79c682efe4141a1e01bc14438078f,0.001394033432006836,L2,2025-01-31 12:57:19.089
37b32c95af634678acc61e3e232e1ece,0.0012388229370117188,L3,2025-01-31 12:57:19.460
3e3b694bd2444330aa87e98cc117f6b4,0.0008826255798339844,L3,2025-01-31 12:57:19.549
8378dcb272e349a18a5d309cf35e4692,0.0012230873107910156,L3,2025-01-31 12:57:19.846
07d5768830d945b89e820fc1a235ca06,0.0009551048278808594,L3,2025-01-31 12:57:20.978
84ef447079a4488b82820f844256835a,0.0010597705841064453,L3,2025-01-31 12:57:20.999
5446037998c94d8f8b4752acad630505,0.002978801727294922,L3,2025-01-31 12:57:21.020
15fed1575b044599ac2b6a62b9c7d98c,0.0010747909545898438,L3,2025-01-31 12:57:21.044
4ac7dfc1e7704353b489730d8e450be5,0.002270936965942383,L3,2025-01-31 12:57:21.072
9138fb8174114163930a6d1a68e8ab7b,0.0012354850769042969,L3,2025-01-31 12:57:21.121
